-- Merging decision tree log ---
manifest
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-37:12
MERGED from [androidx.camera:camera-video:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/0013e7d6fed59d6d05630ea9e0d5a214/transformed/camera-video-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/32d4f652fe4736e10550dd8d4ea8accb/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/69f932af5144000ec7882bd5e9a0dc95/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/fde3cc3fdd581fc78b8637ce08b219ae/transformed/camera-view-1.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /Users/surat/.gradle/caches/9.4.1/transforms/dbdeb452c490543ea168914362ac9184/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/c4bef284814148dbcda2116145f681db/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5d9448ec4e7052f410e5f4020e8fe92a/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/519a8636fcf71e20c45688a8f59d7d49/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/dbcb7527504fdf7247f3b975d10aa935/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/8a151ad4a1078439835fac4ae76d41b9/transformed/foundation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/aeaec8de61f9a4c7f1151d41cd036122/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/71ff29496f9807551e06053c300616e4/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/bae860973ecc37f7f5c1cf194fb44dec/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/98e00a605fc735b430d900df7e87e58a/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/48a8807afd9a11417036e6a14eb4d82c/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/85f3b0fd6f8656d50852df9df9b55a2f/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5b9637bb24dc4da563d9375b41ea94bb/transformed/ui-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/e4fdbda6caebf7475a1d568c93619b6d/transformed/material3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/surat/.gradle/caches/9.4.1/transforms/34f3948644219811f028d6cd6343a90e/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/90815f7077e916189d52a9c9f23b1159/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/18297bbeacc9aac80384330aa723a6b1/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/759938480a63053cab830a037baa0d1a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/1cf35fff5b481242d20b68826abdd6ea/transformed/navigationevent/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/ccfb108be4d08efd7a0497b7fd44806b/transformed/navigationevent-compose/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/15bcf883e2f623d7084da8c1f9b4374a/transformed/runtime-annotation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/ff2557b9829cf6a263a50f9583693313/transformed/runtime-retain/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/419e6b49d47cec5df8f847a565fc09f2/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/3037a10797f12055eeb51dbebd993f86/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/surat/.gradle/caches/9.4.1/transforms/09a423af409734df5f53bbf162b7db80/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
